==========================================================================================================
                                                     Kernel Shape  \
Layer                                                               
0_data_bn                                                   [150]   
1_l1.gcn1.convs.0.Conv2d_conv1                       [3, 8, 1, 1]   
2_l1.gcn1.convs.0.Conv2d_conv2                       [3, 8, 1, 1]   
3_l1.gcn1.convs.0.Conv2d_conv3                      [3, 64, 1, 1]   
4_l1.gcn1.convs.0.Softmax_softmax                               -   
5_l1.gcn1.convs.0.Tanh_tanh                                     -   
6_l1.gcn1.convs.0.Conv2d_conv4                      [8, 64, 1, 1]   
7_l1.gcn1.convs.1.Conv2d_conv1                       [3, 8, 1, 1]   
8_l1.gcn1.convs.1.Conv2d_conv2                       [3, 8, 1, 1]   
9_l1.gcn1.convs.1.Conv2d_conv3                      [3, 64, 1, 1]   
10_l1.gcn1.convs.1.Softmax_softmax                              -   
11_l1.gcn1.convs.1.Tanh_tanh                                    -   
12_l1.gcn1.convs.1.Conv2d_conv4                     [8, 64, 1, 1]   
13_l1.gcn1.convs.2.Conv2d_conv1                      [3, 8, 1, 1]   
14_l1.gcn1.convs.2.Conv2d_conv2                      [3, 8, 1, 1]   
15_l1.gcn1.convs.2.Conv2d_conv3                     [3, 64, 1, 1]   
16_l1.gcn1.convs.2.Softmax_softmax                              -   
17_l1.gcn1.convs.2.Tanh_tanh                                    -   
18_l1.gcn1.convs.2.Conv2d_conv4                     [8, 64, 1, 1]   
19_l1.gcn1.BatchNorm2d_bn                                    [64]   
20_l1.gcn1.down.Conv2d_0                            [3, 64, 1, 1]   
21_l1.gcn1.down.BatchNorm2d_1                                [64]   
22_l1.gcn1.ReLU_relu                                            -   
23_l1.tcn1.branches.0.Conv2d_0                     [64, 16, 1, 1]   
24_l1.tcn1.branches.0.BatchNorm2d_1                          [16]   
25_l1.tcn1.branches.0.ReLU_2                                    -   
26_l1.tcn1.branches.0.3.Conv2d_conv                [16, 16, 5, 1]   
27_l1.tcn1.branches.0.3.BatchNorm2d_bn                       [16]   
28_l1.tcn1.branches.1.Conv2d_0                     [64, 16, 1, 1]   
29_l1.tcn1.branches.1.BatchNorm2d_1                          [16]   
30_l1.tcn1.branches.1.ReLU_2                                    -   
31_l1.tcn1.branches.1.3.Conv2d_conv                [16, 16, 5, 1]   
32_l1.tcn1.branches.1.3.BatchNorm2d_bn                       [16]   
33_l1.tcn1.branches.2.Conv2d_0                     [64, 16, 1, 1]   
34_l1.tcn1.branches.2.BatchNorm2d_1                          [16]   
35_l1.tcn1.branches.2.ReLU_2                                    -   
36_l1.tcn1.branches.2.MaxPool2d_3                               -   
37_l1.tcn1.branches.2.BatchNorm2d_4                          [16]   
38_l1.tcn1.branches.3.Conv2d_0                     [64, 16, 1, 1]   
39_l1.tcn1.branches.3.BatchNorm2d_1                          [16]   
40_l1.tcn1.aff.local_att.Conv2d_0                  [64, 64, 1, 1]   
41_l1.tcn1.aff.local_att.BatchNorm2d_1                       [64]   
42_l1.tcn1.aff.local_att.ReLU_2                                 -   
43_l1.tcn1.aff.local_att.Conv2d_3                  [64, 64, 1, 1]   
44_l1.tcn1.aff.local_att.BatchNorm2d_4                       [64]   
45_l1.tcn1.aff.global_att.AdaptiveAvgPool2d_0                   -   
46_l1.tcn1.aff.global_att.Conv2d_1                 [64, 64, 1, 1]   
47_l1.tcn1.aff.global_att.BatchNorm2d_2                      [64]   
48_l1.tcn1.aff.global_att.ReLU_3                                -   
49_l1.tcn1.aff.global_att.Conv2d_4                 [64, 64, 1, 1]   
50_l1.tcn1.aff.global_att.BatchNorm2d_5                      [64]   
51_l1.tcn1.aff.Sigmoid_sigmoid                                  -   
52_l1.ReLU_relu                                                 -   
53_l2.gcn1.convs.0.Conv2d_conv1                     [64, 8, 1, 1]   
54_l2.gcn1.convs.0.Conv2d_conv2                     [64, 8, 1, 1]   
55_l2.gcn1.convs.0.Conv2d_conv3                    [64, 64, 1, 1]   
56_l2.gcn1.convs.0.Softmax_softmax                              -   
57_l2.gcn1.convs.0.Tanh_tanh                                    -   
58_l2.gcn1.convs.0.Conv2d_conv4                     [8, 64, 1, 1]   
59_l2.gcn1.convs.1.Conv2d_conv1                     [64, 8, 1, 1]   
60_l2.gcn1.convs.1.Conv2d_conv2                     [64, 8, 1, 1]   
61_l2.gcn1.convs.1.Conv2d_conv3                    [64, 64, 1, 1]   
62_l2.gcn1.convs.1.Softmax_softmax                              -   
63_l2.gcn1.convs.1.Tanh_tanh                                    -   
64_l2.gcn1.convs.1.Conv2d_conv4                     [8, 64, 1, 1]   
65_l2.gcn1.convs.2.Conv2d_conv1                     [64, 8, 1, 1]   
66_l2.gcn1.convs.2.Conv2d_conv2                     [64, 8, 1, 1]   
67_l2.gcn1.convs.2.Conv2d_conv3                    [64, 64, 1, 1]   
68_l2.gcn1.convs.2.Softmax_softmax                              -   
69_l2.gcn1.convs.2.Tanh_tanh                                    -   
70_l2.gcn1.convs.2.Conv2d_conv4                     [8, 64, 1, 1]   
71_l2.gcn1.BatchNorm2d_bn                                    [64]   
72_l2.gcn1.ReLU_relu                                            -   
73_l2.tcn1.branches.0.Conv2d_0                     [64, 16, 1, 1]   
74_l2.tcn1.branches.0.BatchNorm2d_1                          [16]   
75_l2.tcn1.branches.0.ReLU_2                                    -   
76_l2.tcn1.branches.0.3.Conv2d_conv                [16, 16, 5, 1]   
77_l2.tcn1.branches.0.3.BatchNorm2d_bn                       [16]   
78_l2.tcn1.branches.1.Conv2d_0                     [64, 16, 1, 1]   
79_l2.tcn1.branches.1.BatchNorm2d_1                          [16]   
80_l2.tcn1.branches.1.ReLU_2                                    -   
